InvoiceId,InvoiceDate,InvoiceAmount,CustomerId,ProductId,SalesRepId
108,1/21/2019,103.6,74,12,7
109,1/21/2019,314.65,38,13,8
110,1/22/2019,811,92,14,9
111,1/22/2019,59.7,93,15,10
112,1/22/2019,167.7,73,16,11
113,1/22/2019,154.45,13,1,12
114,1/22/2019,225.87,65,2,13
115,1/22/2019,94.67,84,3,14
116,1/23/2019,154.65,94,4,15
117,1/23/2019,2.95,95,5,16
118,1/23/2019,26.55,96,6,17
119,1/23/2019,199.6,97,7,18
120,1/23/2019,35.4,98,8,19
121,1/23/2019,224.25,99,9,20
122,1/23/2019,429.45,100,10,21
123,1/23/2019,290.45,101,11,22
124,1/23/2019,17.7,102,12,23
125,1/23/2019,155.3,103,13,24
126,1/23/2019,135.5,37,14,25
127,1/24/2019,92.31,104,15,1
128,1/24/2019,25.17,105,16,2
129,1/24/2019,27.65,106,1,3
130,1/24/2019,189.51,107,2,4
131,1/24/2019,79.8,108,3,5
132,1/24/2019,177.64,109,4,6
133,1/24/2019,134.55,110,5,7
134,1/24/2019,120.6,111,6,8
135,1/24/2019,303.25,112,7,9
136,1/24/2019,19.9,113,8,10
137,1/24/2019,79.6,102,9,11
138,1/24/2019,299.7,44,10,12
139,1/24/2019,194.55,94,11,13
140,1/24/2019,299.7,102,12,14
141,1/25/2019,46.47,114,13,15
142,1/25/2019,104.65,115,14,16
143,1/25/2019,77.7,73,15,17
144,1/25/2019,116.05,38,16,18
145,1/26/2019,69.65,116,1,19
146,1/26/2019,14.29,117,2,20
147,1/26/2019,104.65,118,3,21
148,1/26/2019,77.7,119,4,22
149,1/26/2019,567.95,120,5,23
150,1/26/2019,191.3,121,6,24
151,1/26/2019,25.9,122,7,25
152,1/26/2019,74.85,123,8,19
153,1/26/2019,161.35,124,9,20
154,1/26/2019,129.81,10,10,21
155,1/26/2019,212.19,38,11,22
156,1/26/2019,299.7,65,12,23
157,1/26/2019,77.7,94,13,24
158,1/26/2019,153.5,17,14,25
159,1/27/2019,167.7,125,15,1
160,1/27/2019,339.2,126,16,2
161,1/27/2019,180.25,127,1,3
162,1/27/2019,116.1,128,2,4
163,1/27/2019,125.4,129,3,5
164,1/27/2019,274.38,130,4,6
165,1/27/2019,128.33,131,5,7
166,1/27/2019,77.7,132,6,8
167,1/27/2019,164.45,37,7,9
168,1/27/2019,245.3,7,8,10
169,1/27/2019,134.35,44,9,11
170,1/28/2019,232.05,133,10,19
171,1/28/2019,228.15,134,11,20
172,1/28/2019,20.84,135,12,21
173,1/28/2019,74.75,136,13,22
174,1/28/2019,90.65,137,14,23
175,1/28/2019,234.15,138,15,24
176,1/28/2019,157.03,139,16,25
177,1/28/2019,9.96,140,1,1
178,1/28/2019,109.7,141,2,2
179,1/28/2019,32.37,142,3,3
180,1/28/2019,74.75,143,4,4
181,1/28/2019,77.7,144,5,5
182,1/28/2019,169.1,145,6,6
183,1/28/2019,456.95,146,7,7
184,1/28/2019,139.75,147,8,8
185,1/28/2019,311.66,41,9,9
186,1/29/2019,197.3,148,10,10
187,1/29/2019,39.8,149,11,11
188,1/29/2019,114.25,150,12,10
189,1/29/2019,8.85,151,13,11
190,1/29/2019,94.7,152,14,12
191,1/29/2019,51.8,153,15,13
192,1/29/2019,229.25,154,16,14
193,1/29/2019,283.3,155,1,10
194,1/29/2019,142.15,156,2,11
195,1/29/2019,230.45,44,3,12
196,1/29/2019,119.7,13,4,13
197,1/29/2019,169.4,94,5,14
198,1/29/2019,141.5,57,6,10
199,1/29/2019,269.55,71,7,11
200,1/30/2019,132.35,157,8,12
201,1/30/2019,97.62,158,9,13
202,1/30/2019,169.3,159,10,14
203,1/30/2019,74.75,160,11,1
204,1/30/2019,14.94,161,12,2
205,1/30/2019,97.6,162,13,3
206,1/30/2019,139.55,163,14,4
207,1/30/2019,102.24,164,15,5
208,1/30/2019,14.75,165,16,6
209,1/30/2019,51.8,166,1,7
210,1/30/2019,147.26,167,2,8
211,1/30/2019,184.45,168,3,9
212,1/30/2019,127.06,169,4,10
213,1/30/2019,165.55,170,5,11
214,1/30/2019,2.95,171,6,12
215,1/30/2019,174.45,172,7,13
216,1/30/2019,22.41,173,8,14
217,1/30/2019,20.65,174,9,15
218,1/30/2019,266.15,175,10,16
219,1/30/2019,365.05,176,11,17
220,1/30/2019,139.65,177,12,18
221,1/30/2019,154.5,178,13,19
222,1/30/2019,219.35,179,14,20
223,1/30/2019,64.78,180,15,21
224,1/30/2019,270.05,181,16,22
225,1/30/2019,185.1,182,1,23
226,1/30/2019,149.75,183,2,24
227,1/30/2019,2.95,184,3,25
228,1/30/2019,12.95,176,4,1
229,1/30/2019,67.24,140,5,2
230,1/30/2019,60,118,6,3
231,1/30/2019,214.55,121,7,4
232,1/31/2019,311.2,185,8,5
233,1/31/2019,189.5,186,9,6
234,1/31/2019,225.15,187,10,7
235,1/31/2019,274.55,188,11,8
236,1/31/2019,212.55,189,12,9
237,1/31/2019,25.9,190,13,10
238,1/31/2019,107.4,191,14,11
239,1/31/2019,14.95,192,15,12
240,1/31/2019,8.85,193,16,13
241,1/31/2019,78.75,194,1,14
242,1/31/2019,197.55,195,2,15
243,1/31/2019,56.25,196,3,16
244,1/31/2019,383.95,197,4,17
245,1/31/2019,24.71,198,5,18
246,1/31/2019,329.1,199,6,19
247,1/31/2019,29.5,195,7,20
248,2/1/2019,149.7,200,8,21
249,2/1/2019,159.6,201,9,22
250,2/1/2019,391.95,202,10,23
251,2/1/2019,59.9,203,11,24
252,2/1/2019,251.55,204,12,25
253,2/1/2019,287.25,205,13,19
254,2/1/2019,171.95,206,14,20
255,2/1/2019,269.3,207,15,21
256,2/1/2019,191.91,208,16,22
257,2/1/2019,13.37,209,1,23
258,2/1/2019,151.55,210,2,24
259,2/1/2019,19.95,211,3,25
260,2/1/2019,60.78,212,4,1
261,2/1/2019,38.85,213,5,2
262,2/1/2019,147.15,214,6,3
263,2/1/2019,323,215,7,4
264,2/1/2019,125.54,216,8,5
265,2/1/2019,511.05,217,9,6
266,2/1/2019,64.75,41,10,7
267,2/1/2019,79.19,71,11,8
268,2/1/2019,331.35,13,12,9
269,2/1/2019,82.45,121,13,10
270,2/1/2019,20.65,8,14,11
271,2/1/2019,38.35,37,15,19
272,2/2/2019,166.99,218,16,20
273,2/2/2019,44.86,219,1,21
274,2/2/2019,12.95,220,2,22
275,2/2/2019,149.35,221,3,23
276,2/2/2019,26.55,222,4,24
277,2/2/2019,359.4,223,5,25
278,2/2/2019,107.6,224,6,1
279,2/2/2019,43.98,225,7,2
280,2/2/2019,176.15,226,8,3
281,2/2/2019,183.5,227,9,4
282,2/2/2019,89.7,228,10,5
283,2/2/2019,51.8,229,11,6
284,2/2/2019,143.5,230,12,7
285,2/2/2019,505.2,231,13,8
286,2/2/2019,137.4,71,14,9
287,2/2/2019,14.75,140,15,10
288,2/2/2019,23.14,37,16,11
289,2/2/2019,20.19,37,1,10
290,2/3/2019,544.15,232,2,11
291,2/3/2019,477.45,233,3,12
292,2/3/2019,9.96,234,4,13
293,2/3/2019,131.5,235,5,14
294,2/3/2019,162.83,236,6,10
295,2/3/2019,94.67,237,7,11
296,2/3/2019,299.35,238,8,12
297,2/3/2019,153.95,239,9,13
298,2/3/2019,279.5,240,10,14
299,2/3/2019,309.15,241,11,10
300,2/3/2019,23.6,242,12,11
301,2/3/2019,37.16,243,13,12
302,2/3/2019,83.7,244,14,13
303,2/3/2019,39.9,245,15,14
304,2/3/2019,12.95,246,16,1
305,2/3/2019,65.34,247,1,2
306,2/3/2019,29.9,248,2,3
307,2/3/2019,218.06,249,3,4
308,2/3/2019,336.15,250,4,5
309,2/3/2019,284.15,251,5,6
310,2/3/2019,79.6,252,6,7
311,2/3/2019,29.9,253,7,8
312,2/3/2019,59.8,254,8,9
313,2/3/2019,271.1,255,9,10
314,2/3/2019,134.55,256,10,11
315,2/3/2019,108.84,257,11,12
316,2/3/2019,15.4,258,12,13
317,2/3/2019,124.92,259,13,14
318,2/3/2019,38.85,260,14,15
319,2/3/2019,170.4,261,15,16
320,2/3/2019,236.55,262,16,17
321,2/3/2019,80.5,13,1,18
322,2/3/2019,96.65,89,2,19
323,2/3/2019,289.15,74,3,20
324,2/3/2019,274.35,57,4,21
325,2/3/2019,113.3,71,5,22
326,2/3/2019,355.55,247,6,23
327,2/4/2019,69.79,263,7,24
328,2/4/2019,251.55,264,8,25
329,2/4/2019,106.55,265,9,1
330,2/4/2019,12.95,266,10,2
331,2/4/2019,119.8,267,11,3
332,2/4/2019,259.25,41,12,4
333,2/4/2019,62.28,248,13,5
334,2/4/2019,195.3,199,14,6
335,2/5/2019,142.45,268,15,7
336,2/5/2019,170.41,269,16,8
337,2/5/2019,165.2,270,1,9
338,2/5/2019,357.21,271,2,10
339,2/5/2019,423.85,272,3,11
340,2/5/2019,379.25,273,4,12
341,2/5/2019,109.75,274,5,13
342,2/5/2019,207.2,275,6,14
343,2/5/2019,54.25,276,7,15
344,2/5/2019,149.85,10,8,16
345,2/6/2019,134.25,277,9,17
346,2/6/2019,340.25,278,10,18
347,2/6/2019,24.25,279,11,19
348,2/6/2019,59.85,280,12,20
349,2/6/2019,284.25,281,13,21
350,2/6/2019,236.93,282,14,22
351,2/6/2019,74.75,283,15,23
352,2/6/2019,74.75,284,16,24
353,2/6/2019,39.9,285,1,25
354,2/6/2019,12.95,286,2,19
355,2/6/2019,179.55,287,3,20
356,2/6/2019,71.72,288,4,21
357,2/6/2019,145.2,289,5,22
358,2/6/2019,139.6,290,6,23
359,2/6/2019,14.94,291,7,24
360,2/6/2019,402.55,292,8,25
361,2/6/2019,134.55,293,9,1
362,2/6/2019,19.92,294,10,2
363,2/6/2019,87.66,295,11,3
364,2/6/2019,569.1,296,12,4
365,2/6/2019,7.47,297,13,5
366,2/6/2019,127.06,298,14,6
367,2/6/2019,280.31,299,15,7
368,2/6/2019,67.65,300,16,8
369,2/6/2019,77.7,301,1,9
370,2/6/2019,116.55,302,2,10
371,2/6/2019,249.35,303,3,11
372,2/6/2019,104.49,304,4,19
373,2/6/2019,74.8,305,5,20
374,2/6/2019,90.65,306,6,21
375,2/6/2019,14.95,248,7,22
376,2/6/2019,19.92,7,8,23
377,2/6/2019,17.43,84,9,24
378,2/6/2019,113.5,41,10,25
379,2/7/2019,194.35,307,11,1
380,2/7/2019,135.2,308,12,2
381,2/7/2019,249.5,309,13,3
382,2/7/2019,284.4,310,14,4
383,2/7/2019,241.3,311,15,5
384,2/7/2019,17.43,312,16,6
385,2/7/2019,173.4,10,1,7
386,2/7/2019,25.86,269,2,8
387,2/7/2019,64.75,123,3,9
388,2/7/2019,469.15,8,4,10
389,2/7/2019,202.3,57,5,11
390,2/7/2019,237.45,118,6,10
391,2/7/2019,281,204,7,11
392,2/8/2019,107.14,313,8,12
393,2/8/2019,89.7,314,9,13
394,2/8/2019,69.65,315,10,14
395,2/8/2019,102.24,316,11,10
396,2/8/2019,162.45,317,12,11
397,2/8/2019,344.15,318,13,12
398,2/8/2019,224.55,319,14,13
399,2/8/2019,29.9,320,15,14
400,2/8/2019,319.55,321,16,10
401,2/8/2019,467.2,322,1,11
402,2/8/2019,170.4,323,2,12
403,2/8/2019,222.6,324,3,13
404,2/8/2019,429.15,325,4,14
405,2/8/2019,124.58,36,5,1
406,2/8/2019,209.3,269,6,2
407,2/8/2019,147,36,7,3
408,2/8/2019,134.45,188,8,4
409,2/8/2019,265.8,183,9,5
410,2/8/2019,349.65,53,10,6
411,2/8/2019,14.94,229,11,7
412,2/9/2019,44.85,326,12,8
413,2/9/2019,392.05,327,13,9
414,2/9/2019,85.75,328,14,10
415,2/9/2019,40.65,329,15,11
416,2/9/2019,132.6,330,16,12
417,2/9/2019,29.9,331,1,13
418,2/9/2019,59.8,332,2,14
419,2/9/2019,399.5,333,3,15
420,2/9/2019,103.6,334,4,16
421,2/9/2019,149.1,335,5,17
422,2/9/2019,38.7,36,6,18
423,2/9/2019,273.5,252,7,19
424,2/9/2019,9.96,279,8,20
425,2/9/2019,333.85,36,9,21
426,2/9/2019,157.2,290,10,22
427,2/9/2019,559.35,131,11,23
428,2/10/2019,199.8,336,12,24
429,2/10/2019,504.43,337,13,25
430,2/10/2019,318.15,338,14,1
431,2/10/2019,231.35,339,15,2
432,2/10/2019,474.45,340,16,3
433,2/10/2019,225.2,341,1,4
434,2/10/2019,27.45,342,2,5
435,2/10/2019,12.95,343,3,6
436,2/10/2019,259.35,344,4,7
437,2/10/2019,178.5,345,5,8
438,2/10/2019,119.7,346,6,9
439,2/10/2019,361.95,347,7,10
440,2/10/2019,12.45,348,8,11
441,2/10/2019,136.5,349,9,12
442,2/10/2019,242.09,350,10,13
443,2/10/2019,310.25,351,11,14
444,2/10/2019,291.39,352,12,15
445,2/10/2019,26.55,353,13,16
446,2/10/2019,232.45,354,14,17
447,2/10/2019,319.65,355,15,18
448,2/10/2019,51.6,356,16,19
449,2/10/2019,41.3,357,1,20
450,2/10/2019,22.87,358,2,21
451,2/10/2019,29.9,199,3,22
452,2/10/2019,413.05,323,4,23
453,2/10/2019,340.3,131,5,24
454,2/10/2019,82.29,214,6,25
455,2/10/2019,162.87,41,7,19
456,2/10/2019,364.2,73,8,20
457,2/10/2019,99.8,245,9,21
458,2/10/2019,52.85,62,10,22
459,2/11/2019,32.64,359,11,23
460,2/11/2019,405.9,360,12,24
461,2/11/2019,326.8,361,13,25
462,2/11/2019,59.7,362,14,1
463,2/11/2019,89.85,363,15,2
464,2/11/2019,199.6,364,16,3
465,2/11/2019,89.67,365,1,4
466,2/11/2019,194.5,366,2,5
467,2/11/2019,163.45,367,3,6
468,2/11/2019,29.88,368,4,7
469,2/11/2019,223.3,369,5,8
470,2/11/2019,103.6,370,6,9
471,2/11/2019,199.65,371,7,10
472,2/11/2019,149.75,372,8,11
473,2/11/2019,96.8,373,9,19
474,2/11/2019,18.39,65,10,20
475,2/11/2019,349.65,89,11,21
476,2/11/2019,119.6,199,12,22
477,2/11/2019,214.6,245,13,23
478,2/12/2019,59.8,374,14,24
479,2/12/2019,211.2,375,15,25
480,2/12/2019,12.91,376,16,1
481,2/12/2019,124.25,377,1,2
482,2/12/2019,186.35,378,2,3
483,2/12/2019,69.65,379,3,4
484,2/12/2019,130.65,380,4,5
485,2/12/2019,51.8,381,5,6
486,2/12/2019,64.75,382,6,7
487,2/12/2019,274.25,383,7,8
488,2/12/2019,44.85,384,8,9
489,2/12/2019,201.5,385,9,10
490,2/12/2019,97.16,386,10,11
491,2/12/2019,132.65,387,11,10
492,2/12/2019,74.75,388,12,11
493,2/12/2019,192.2,309,13,12
494,2/12/2019,234.3,104,14,13
495,2/12/2019,367.35,17,15,14
496,2/13/2019,360.3,389,16,10
497,2/13/2019,130.15,390,1,11
498,2/13/2019,5.9,391,2,12
499,2/13/2019,14.94,392,3,13
500,2/13/2019,20.65,393,4,14
501,2/13/2019,312.65,394,5,10
502,2/13/2019,72.45,395,6,11
503,2/13/2019,17.7,396,7,12
504,2/13/2019,51.8,397,8,13
505,2/13/2019,379.1,398,9,14
506,2/13/2019,79.8,399,10,6
507,2/13/2019,31.8,183,11,7
508,2/14/2019,38.85,400,12,8
509,2/14/2019,90.65,401,13,9
510,2/14/2019,89.7,402,14,10
511,2/14/2019,194.63,403,15,11
512,2/14/2019,51.8,404,16,19
513,2/14/2019,24.95,405,1,20
514,2/14/2019,113.4,406,2,21
515,2/14/2019,245.2,407,3,22
516,2/14/2019,639.1,408,4,23
517,2/14/2019,5.9,409,5,24
518,2/14/2019,134.55,410,6,25
519,2/14/2019,69.65,287,7,1
520,2/14/2019,29.95,121,8,2
521,2/14/2019,289.5,62,9,3
522,2/14/2019,8.85,71,10,4
523,2/14/2019,235.2,129,11,6
524,2/14/2019,134.55,388,12,7
525,2/14/2019,178.97,195,13,8
526,2/15/2019,64.75,411,14,9
527,2/15/2019,165,412,15,10
528,2/15/2019,142.45,413,16,11
529,2/15/2019,399.2,414,1,19
530,2/15/2019,249.7,415,2,20
531,2/15/2019,91.7,416,3,21
532,2/15/2019,99.9,417,4,22
533,2/15/2019,93.25,418,5,23
534,2/15/2019,17.7,419,6,24
535,2/15/2019,613.9,420,7,25
536,2/15/2019,111.8,421,8,1
537,2/15/2019,132.58,422,9,2
538,2/15/2019,137.5,423,10,3
539,2/15/2019,249.3,424,11,4
540,2/15/2019,202.01,425,12,6
541,2/15/2019,453.9,426,13,7
542,2/15/2019,148.6,427,14,8
543,2/15/2019,157.3,428,15,9
544,2/15/2019,159.6,429,16,10
545,2/15/2019,119.7,430,1,11
546,2/15/2019,349.65,431,2,19
547,2/15/2019,294.25,432,3,20
548,2/15/2019,160.4,433,4,21
549,2/15/2019,217.85,434,5,22
550,2/15/2019,129.5,435,6,23
551,2/15/2019,122.55,436,7,24
552,2/15/2019,263.25,437,8,25
553,2/15/2019,48.4,438,9,1
554,2/15/2019,79.8,439,10,2
555,2/15/2019,185.4,440,11,3
556,2/15/2019,149.5,441,12,4
557,2/15/2019,119.8,199,13,6
558,2/15/2019,23.8,315,14,7
559,2/15/2019,19.98,414,15,8
560,2/15/2019,2.49,241,16,9
561,2/15/2019,174.65,121,1,10
562,2/15/2019,292.1,252,2,11
563,2/15/2019,11.8,53,3,19
564,2/15/2019,223.6,123,4,20
565,2/16/2019,304.3,442,5,21
566,2/16/2019,149.85,443,6,22
567,2/16/2019,19.92,444,7,23
568,2/16/2019,145.6,445,8,24
569,2/16/2019,239.4,446,9,25
570,2/16/2019,269.55,447,10,1
571,2/16/2019,309.55,448,11,2
572,2/16/2019,50.15,449,12,3
573,2/16/2019,211.7,450,13,4
574,2/16/2019,64.75,451,14,6
575,2/16/2019,244.45,452,15,7
576,2/16/2019,119.7,453,16,8
577,2/16/2019,547.9,454,1,9
578,2/16/2019,164.5,455,2,10
579,2/16/2019,99.81,456,3,11
580,2/16/2019,29.04,457,4,19
581,2/16/2019,181.3,458,5,20
582,2/16/2019,37.62,459,6,21
583,2/16/2019,355.15,460,7,22
584,2/16/2019,22.9,461,8,23
585,2/16/2019,14.75,462,9,24
586,2/16/2019,179.55,463,10,25
587,2/16/2019,67.5,183,11,1
588,2/16/2019,230.3,190,12,2
589,2/16/2019,306.1,74,13,3
590,2/16/2019,214.45,104,14,4
591,2/17/2019,32.42,464,15,6
592,2/17/2019,74.75,465,16,7
593,2/17/2019,78.4,466,1,8
594,2/17/2019,549.05,467,2,9
595,2/17/2019,104.65,468,3,10
596,2/17/2019,69.85,469,4,11
597,2/17/2019,97.26,470,5,19
598,2/17/2019,103.6,471,6,20
599,2/17/2019,249.75,472,7,21
600,2/17/2019,51.8,473,8,22
601,2/17/2019,226.17,474,9,23
602,2/17/2019,355.55,475,10,24
603,2/17/2019,204.55,476,11,25
604,2/17/2019,103.6,477,12,1
605,2/17/2019,249.3,478,13,2
606,2/17/2019,25.9,479,14,3
607,2/17/2019,39.8,480,15,4
608,2/17/2019,127.5,481,16,1
609,2/17/2019,197.25,482,1,2
610,2/17/2019,492.05,483,2,3
611,2/17/2019,189.96,484,3,4
612,2/17/2019,214.35,485,4,5
613,2/17/2019,12.45,486,5,6
614,2/17/2019,79.6,487,6,7
615,2/17/2019,111.6,309,7,8
616,2/17/2019,198.4,334,8,9
617,2/17/2019,58.8,323,9,10
618,2/17/2019,195.65,269,10,11
619,2/17/2019,269.55,368,11,12
620,2/17/2019,269.55,140,12,13
621,2/17/2019,159.6,13,13,14
622,2/17/2019,236.93,94,14,15
623,2/18/2019,12.95,488,15,16
624,2/18/2019,192.08,489,16,17
625,2/18/2019,53.6,490,1,18
626,2/18/2019,73.7,491,2,19
627,2/18/2019,149.4,492,3,20
628,2/18/2019,45,493,4,21
629,2/18/2019,170.6,494,5,22
630,2/18/2019,119.7,495,6,23
631,2/18/2019,183.3,496,7,24
632,2/18/2019,29.9,497,8,25
633,2/18/2019,19.95,498,9,1
634,2/18/2019,471.96,499,10,2
635,2/18/2019,93,500,11,3
636,2/18/2019,326.85,501,12,4
637,2/18/2019,139.65,502,13,5
638,2/18/2019,167.7,503,14,6
639,2/18/2019,327.45,504,15,7
640,2/18/2019,86.5,505,16,8
641,2/18/2019,114.75,506,1,9
642,2/18/2019,227,507,2,10
643,2/18/2019,66.74,508,3,11
644,2/18/2019,55.9,509,4,12
645,2/18/2019,14.75,510,5,13
646,2/18/2019,197.25,511,6,14
647,2/18/2019,128.55,512,7,15
648,2/18/2019,315.35,513,8,16
649,2/18/2019,130.65,514,9,17
650,2/18/2019,136.45,515,10,18
651,2/18/2019,324.95,516,11,19
652,2/18/2019,259.95,517,12,20
653,2/18/2019,358.15,518,13,21
654,2/18/2019,479.5,519,14,22
655,2/18/2019,69.73,520,15,23
656,2/18/2019,67.37,521,16,24
657,2/18/2019,299.7,522,1,25
658,2/18/2019,476.1,523,2,19
659,2/18/2019,183.32,524,3,20
660,2/18/2019,176.4,508,4,21
661,2/18/2019,125.6,400,5,22
662,2/18/2019,189.35,287,6,23
663,2/18/2019,14.94,118,7,24
664,2/18/2019,207.2,53,8,25
665,2/19/2019,17.7,525,9,1
666,2/19/2019,89.7,526,10,2
667,2/19/2019,112.26,527,11,3
668,2/19/2019,67.75,528,12,4
669,2/19/2019,239.6,529,13,5
670,2/19/2019,179.39,530,14,6
671,2/19/2019,187.63,531,15,7
672,2/19/2019,165.5,532,16,8
673,2/19/2019,189.7,533,1,9
674,2/19/2019,133.31,534,2,10
675,2/19/2019,146.35,535,3,11
676,2/19/2019,299.5,33,4,19
677,2/19/2019,250.2,36,5,20
678,2/20/2019,79.8,536,6,21
679,2/20/2019,27.89,537,7,22
680,2/20/2019,195.65,538,8,23
681,2/20/2019,233.1,539,9,24
682,2/20/2019,203.4,540,10,25
683,2/20/2019,169.62,541,11,1
684,2/20/2019,59.6,542,12,2
685,2/20/2019,357.2,543,13,3
686,2/20/2019,344.18,544,14,4
687,2/20/2019,299.7,545,15,5
688,2/20/2019,30.65,546,16,6
689,2/20/2019,29.95,547,1,7
690,2/20/2019,149.7,548,2,8
691,2/20/2019,187.5,549,3,9
692,2/20/2019,123.35,550,4,10
693,2/20/2019,259.52,551,5,11
694,2/20/2019,352.09,552,6,10
695,2/20/2019,129.65,553,7,11
696,2/20/2019,139.7,554,8,12
697,2/20/2019,5.9,555,9,13
698,2/20/2019,102.15,556,10,14
699,2/20/2019,230.15,557,11,10
700,2/20/2019,12.95,558,12,11
701,2/20/2019,269.35,559,13,12
702,2/20/2019,12.95,560,14,13
703,2/20/2019,11.8,561,15,14
704,2/20/2019,360.96,562,16,10
705,2/20/2019,297.35,563,1,11
706,2/20/2019,25.9,564,2,12
707,2/20/2019,394.2,565,3,13
708,2/20/2019,74.75,204,4,14
709,2/20/2019,80.65,183,5,1
710,2/21/2019,297.2,566,6,2
711,2/21/2019,260.4,567,7,3
712,2/21/2019,708.9,568,8,4
713,2/21/2019,259.28,569,9,5
714,2/21/2019,2.49,570,10,6
715,2/21/2019,25.9,571,11,7
716,2/21/2019,461.35,572,12,8
717,2/21/2019,101.3,573,13,9
718,2/21/2019,157.5,574,14,10
719,2/21/2019,382.05,575,15,11
720,2/21/2019,50.55,576,16,12
721,2/21/2019,162.55,577,1,13
722,2/21/2019,72.22,578,2,14
723,2/21/2019,389.85,579,3,15
724,2/21/2019,492.1,580,4,16
725,2/21/2019,229.54,581,5,17
726,2/21/2019,514.3,582,6,18
727,2/21/2019,219.42,583,7,19
728,2/21/2019,449.55,584,8,20
729,2/21/2019,11.8,585,9,21
730,2/21/2019,113.7,586,10,22
731,2/21/2019,206.55,587,11,23
732,2/21/2019,59.91,588,12,24
733,2/21/2019,184.45,589,13,25
